Class,SSE,N
180,321.73,5.0
181,313.47,5.0
182,266.8,5.0
183,283.65,5.0
184,205.16,5.0
185,254.38,5.0
186,239.94,5.0
187,244.83,5.0
188,284.22,5.0
189,222.98,5.0
190,343.56,5.0
191,264.82,5.0
192,207.63,5.0
193,340.58,5.0
194,237.41,5.0
195,290.54,5.0
196,269.12,5.0
197,244.02,5.0
198,233.37,5.0
199,235.5,5.0
200,288.59,5.0
201,319.29,5.0
202,220.32,5.0
203,244.88,5.0
204,166.52,5.0
205,177.21,5.0
206,269.71,5.0
207,252.36,5.0
208,220.96,5.0
209,204.4,5.0
210,254.03,5.0
211,240.57,5.0
212,371.36,5.0
213,257.84,5.0
214,225.3,5.0
215,191.23,5.0
216,247.76,5.0
217,206.02,5.0
218,268.31,5.0
219,254.53,5.0
220,262.55,5.0
221,295.39,5.0
222,263.53,5.0
223,199.35,5.0
224,179.9,5.0
225,274.92,5.0
226,276.48,5.0
227,295.24,5.0
228,275.2,5.0
229,285.43,5.0
230,283.85,5.0
231,219.71,5.0
232,288.72,5.0
233,273.46,5.0
234,266.55,5.0
235,208.08,5.0
236,361.02,5.0
237,275.4,5.0
238,134.74,5.0
239,248.87,5.0
240,204.39,5.0
241,202.06,5.0
242,250.56,5.0
243,256.77,5.0
244,267.27,5.0
245,215.51,5.0
246,276.75,5.0
247,333.52,5.0
248,348.04,5.0
249,311.96,5.0
250,237.75,5.0
251,240.79,5.0
252,297.74,5.0
253,202.05,5.0
254,239.46,5.0
255,275.42,5.0
256,294.23,5.0
257,232.14,5.0
258,297.81,5.0
259,383.44,5.0
260,308.64,5.0
261,300.58,5.0
262,262.93,5.0
263,231.99,5.0
264,215.61,5.0
265,246.28,5.0
266,345.63,5.0
267,191.62,5.0
268,170.41,5.0
269,223.27,5.0
270,251.45,5.0
271,293.92,5.0
272,362.35,5.0
273,230.52,5.0
274,216.89,5.0
275,288.52,5.0
276,317.41,5.0
277,238.63,5.0
278,289.12,5.0
279,292.2,5.0
280,242.51,5.0
281,258.42,5.0
282,251.67,5.0
283,352.8,5.0
284,238.96,5.0
285,349.54,5.0
286,238.75,5.0
287,256.23,5.0
288,224.74,5.0
289,198.18,5.0
290,257.59,5.0
291,222.41,5.0
292,260.25,5.0
293,259.85,5.0
294,256.52,5.0
295,279.19,5.0
296,207.24,5.0
297,255.35,5.0
298,236.35,5.0
299,235.55,5.0
