Class,N,Correct,Predict
108,5,4,"[108, 174, 108, 108, 108]"
109,5,4,"[109, 109, 109, 109, 89]"
110,5,4,"[110, 110, 110, 108, 110]"
111,5,3,"[111, 111, 147, 217, 111]"
112,5,3,"[112, 112, 112, 96, 186]"
113,5,1,"[51, 51, 57, 123, 113]"
114,5,3,"[219, 114, 227, 114, 114]"
115,5,2,"[115, 79, 122, 132, 115]"
116,5,2,"[120, 277, 116, 116, 195]"
117,5,3,"[196, 196, 117, 117, 117]"
118,5,4,"[118, 118, 118, 57, 118]"
119,5,3,"[290, 119, 59, 119, 119]"
120,5,3,"[120, 79, 120, 281, 120]"
121,5,2,"[69, 16, 41, 121, 121]"
122,5,4,"[122, 122, 236, 122, 122]"
123,5,4,"[113, 123, 123, 123, 123]"
124,5,2,"[92, 124, 195, 124, 277]"
125,5,3,"[106, 122, 125, 125, 125]"
126,5,5,"[126, 126, 126, 126, 126]"
127,5,1,"[181, 123, 64, 127, 74]"
128,5,3,"[165, 128, 128, 128, 76]"
129,5,3,"[141, 129, 19, 129, 129]"
130,5,5,"[130, 130, 130, 130, 130]"
131,5,2,"[131, 200, 254, 190, 131]"
132,5,3,"[74, 132, 132, 69, 132]"
133,5,3,"[42, 133, 276, 133, 133]"
134,5,4,"[134, 134, 205, 134, 134]"
135,5,2,"[3, 135, 67, 128, 135]"
136,5,3,"[10, 136, 186, 136, 136]"
137,5,3,"[49, 137, 143, 137, 137]"
138,5,4,"[97, 138, 138, 138, 138]"
139,5,3,"[151, 182, 139, 139, 139]"
140,5,5,"[140, 140, 140, 140, 140]"
141,5,5,"[141, 141, 141, 141, 141]"
142,5,4,"[142, 142, 95, 142, 142]"
143,5,0,"[184, 184, 90, 90, 131]"
144,5,5,"[144, 144, 144, 144, 144]"
145,5,2,"[145, 138, 109, 145, 226]"
146,5,4,"[196, 146, 146, 146, 146]"
147,5,4,"[147, 147, 65, 147, 147]"
148,5,3,"[35, 148, 148, 95, 148]"
149,5,3,"[149, 149, 149, 231, 28]"
150,5,4,"[150, 150, 20, 150, 150]"
151,5,4,"[151, 151, 151, 151, 211]"
152,5,3,"[69, 136, 152, 152, 152]"
153,5,4,"[153, 153, 153, 153, 198]"
154,5,2,"[154, 0, 87, 276, 154]"
155,5,2,"[276, 155, 157, 157, 155]"
156,5,4,"[156, 156, 156, 195, 156]"
157,5,3,"[157, 157, 128, 165, 157]"
158,5,4,"[158, 99, 158, 158, 158]"
159,5,4,"[159, 159, 159, 159, 185]"
160,5,3,"[160, 160, 186, 259, 160]"
161,5,4,"[161, 161, 161, 236, 161]"
162,5,3,"[162, 54, 162, 276, 162]"
163,5,1,"[163, 34, 232, 109, 89]"
164,5,3,"[164, 84, 164, 164, 84]"
165,5,5,"[165, 165, 165, 165, 165]"
166,5,5,"[166, 166, 166, 166, 166]"
167,5,4,"[167, 167, 205, 167, 167]"
168,5,5,"[168, 168, 168, 168, 168]"
169,5,2,"[169, 69, 15, 92, 169]"
170,5,5,"[170, 170, 170, 170, 170]"
171,5,5,"[171, 171, 171, 171, 171]"
172,5,3,"[172, 172, 204, 211, 172]"
173,5,4,"[170, 173, 173, 173, 173]"
174,5,4,"[174, 174, 71, 174, 174]"
175,5,4,"[175, 175, 290, 175, 175]"
176,5,3,"[53, 176, 176, 176, 217]"
177,5,3,"[177, 286, 177, 177, 90]"
178,5,3,"[130, 178, 119, 178, 178]"
179,5,4,"[179, 179, 41, 179, 179]"
180,5,1,"[212, 100, 212, 180, 214]"
181,5,2,"[181, 121, 181, 279, 16]"
182,5,2,"[38, 182, 139, 38, 182]"
183,5,3,"[108, 183, 183, 21, 183]"
184,5,2,"[184, 143, 72, 184, 143]"
185,5,2,"[40, 76, 40, 185, 185]"
186,5,5,"[186, 186, 186, 186, 186]"
187,5,3,"[233, 187, 187, 187, 147]"
188,5,2,"[272, 188, 188, 247, 73]"
189,5,4,"[189, 189, 189, 189, 240]"
190,5,2,"[47, 29, 217, 190, 190]"
191,5,5,"[191, 191, 191, 191, 191]"
192,5,5,"[192, 192, 192, 192, 192]"
193,5,1,"[84, 214, 161, 193, 115]"
194,5,2,"[149, 194, 194, 199, 199]"
195,5,4,"[195, 247, 195, 195, 195]"
196,5,1,"[10, 107, 112, 117, 196]"
197,5,2,"[197, 298, 96, 96, 197]"
198,5,2,"[128, 198, 88, 101, 198]"
199,5,3,"[199, 194, 199, 199, 259]"
200,5,0,"[260, 42, 9, 293, 87]"
201,5,0,"[69, 264, 229, 216, 86]"
202,5,0,"[263, 228, 243, 205, 244]"
203,5,1,"[246, 203, 287, 169, 211]"
204,5,0,"[276, 9, 293, 72, 276]"
205,5,1,"[225, 262, 205, 269, 212]"
206,5,1,"[23, 284, 206, 220, 214]"
207,5,1,"[38, 207, 229, 209, 262]"
208,5,1,"[141, 76, 208, 262, 87]"
209,5,1,"[67, 239, 129, 209, 262]"
210,5,1,"[40, 210, 47, 160, 289]"
211,5,1,"[113, 200, 257, 299, 211]"
212,5,0,"[239, 26, 262, 141, 262]"
213,5,2,"[213, 213, 149, 28, 109]"
214,5,0,"[237, 237, 227, 8, 91]"
215,5,1,"[270, 215, 262, 148, 265]"
216,5,0,"[298, 289, 191, 247, 87]"
217,5,1,"[131, 217, 121, 60, 243]"
218,5,0,"[200, 237, 147, 249, 227]"
219,5,3,"[219, 219, 219, 238, 196]"
220,5,1,"[45, 163, 220, 109, 213]"
221,5,3,"[221, 221, 145, 221, 153]"
222,5,2,"[299, 222, 139, 250, 222]"
223,5,0,"[297, 211, 253, 209, 134]"
224,5,0,"[269, 269, 269, 205, 269]"
225,5,2,"[67, 225, 225, 141, 290]"
226,5,1,"[180, 88, 226, 162, 220]"
227,5,2,"[227, 219, 99, 67, 227]"
228,5,1,"[261, 247, 228, 297, 113]"
229,5,2,"[216, 148, 229, 80, 229]"
230,5,0,"[102, 28, 28, 162, 28]"
231,5,1,"[54, 4, 33, 231, 162]"
232,5,0,"[163, 165, 213, 149, 163]"
233,5,0,"[86, 276, 169, 267, 290]"
234,5,1,"[291, 119, 234, 290, 27]"
235,5,3,"[129, 134, 235, 235, 235]"
236,5,1,"[44, 12, 236, 293, 235]"
237,5,2,"[237, 216, 249, 237, 214]"
238,5,3,"[238, 45, 238, 213, 238]"
239,5,3,"[239, 239, 208, 225, 239]"
240,5,2,"[240, 189, 240, 261, 244]"
241,5,0,"[280, 113, 250, 250, 172]"
242,5,2,"[242, 248, 131, 184, 242]"
243,5,0,"[167, 120, 241, 250, 223]"
244,5,0,"[256, 236, 212, 182, 43]"
245,5,1,"[290, 234, 245, 38, 179]"
246,5,0,"[169, 124, 7, 203, 123]"
247,5,1,"[120, 266, 247, 200, 217]"
248,5,0,"[244, 217, 86, 276, 184]"
249,5,0,"[119, 237, 214, 87, 221]"
250,5,1,"[296, 250, 113, 296, 271]"
251,5,0,"[243, 182, 116, 296, 243]"
252,5,1,"[218, 298, 102, 82, 252]"
253,5,0,"[211, 216, 200, 247, 268]"
254,5,0,"[280, 270, 99, 242, 200]"
255,5,2,"[34, 255, 196, 255, 288]"
256,5,2,"[274, 210, 60, 256, 256]"
257,5,2,"[113, 257, 39, 253, 257]"
258,5,2,"[258, 23, 258, 111, 102]"
259,5,0,"[78, 210, 172, 84, 190]"
260,5,0,"[90, 254, 131, 293, 137]"
261,5,1,"[296, 257, 87, 81, 261]"
262,5,0,"[239, 69, 244, 38, 141]"
263,5,1,"[279, 72, 131, 263, 211]"
264,5,1,"[296, 222, 276, 296, 264]"
265,5,1,"[223, 67, 265, 287, 273]"
266,5,0,"[290, 118, 132, 68, 263]"
267,5,1,"[91, 266, 290, 91, 267]"
268,5,1,"[216, 216, 113, 268, 223]"
269,5,2,"[76, 134, 225, 269, 269]"
270,5,0,"[200, 235, 2, 57, 283]"
271,5,2,"[271, 113, 250, 271, 287]"
272,5,0,"[27, 111, 263, 167, 69]"
273,5,1,"[273, 265, 224, 241, 51]"
274,5,1,"[291, 274, 291, 96, 161]"
275,5,1,"[206, 33, 275, 288, 33]"
276,5,0,"[203, 61, 86, 79, 217]"
277,5,3,"[277, 16, 277, 277, 219]"
278,5,0,"[43, 259, 87, 212, 249]"
279,5,0,"[250, 60, 169, 16, 169]"
280,5,0,"[211, 200, 203, 120, 222]"
281,5,1,"[247, 16, 90, 281, 5]"
282,5,1,"[32, 236, 282, 287, 182]"
283,5,1,"[41, 270, 68, 283, 217]"
284,5,0,"[162, 149, 206, 221, 23]"
285,5,0,"[79, 90, 246, 228, 143]"
286,5,0,"[276, 2, 274, 108, 272]"
287,5,0,"[211, 271, 25, 250, 182]"
288,5,0,"[97, 33, 34, 23, 165]"
289,5,0,"[257, 282, 282, 282, 8]"
290,5,1,"[290, 53, 266, 234, 130]"
291,5,1,"[17, 161, 291, 8, 234]"
292,5,0,"[51, 120, 282, 239, 255]"
293,5,0,"[236, 118, 242, 177, 203]"
294,5,1,"[145, 220, 88, 258, 294]"
295,5,1,"[275, 104, 284, 217, 295]"
296,5,1,"[203, 298, 251, 222, 296]"
297,5,1,"[169, 282, 87, 250, 297]"
298,5,0,"[266, 182, 8, 221, 8]"
299,5,0,"[29, 113, 243, 271, 271]"
